ID;Cidade;Tipo_Estabelecimento;Nome;Endereco;Entrega;Telefone;Cardapio;Website
1;ARCOS;PIZZARIAS;Ponto Da Pizza;"
R. Getúlio Vargas, 468 - Centro, Arcos - MG, 35588-000";"
Fazer um pedido
ifood.com.br";"
(37) 3351-5150";"
Cardápio
pontodapizza.com.br";
2;ARCOS;PIZZARIAS;GOOD PIZZA;"
Praça Floriano Peixoto, 21 - Loja 01 - Centro, Arcos - MG, 35588-000";"
Fazer um pedido
ifood.com.br";"
(37) 3351-4809";"
Cardápio
goodpizza.com.br";"
goodpizza.com.br"
3;ARCOS;PIZZARIAS;La Bella Massa;"
Av. João Vaz Sobrinho Trecho I, 1153 - cidade nova, Arcos - MG, 35588-000";"
Fazer um pedido
ifood.com.br";"
(37) 3351-3851";;
4;ARCOS;PIZZARIAS;Dug’s Pizzaria;"
Av. Magalhães Pinto, 656 - Brasilia, Arcos - MG, 35588-000";"
Fazer um pedido
ifood.com.br";"
(37) 99912-5113";;"
rededugs.com.br"
5;ARCOS;PIZZARIAS;Splendido Massas;"
Av. Gov. Valadares, 212A - Centro, Arcos - MG, 35588-000";"
Fazer um pedido";"
(37) 3351-4099";;"
splendidomassas.com.br"
6;ARCOS;PIZZARIAS;Borda's Pizzaria;"
Av Doutor João Vaz Sobrinho trecho I n°1671 - Cidade Nova, Arcos - MG, 35588-000";;"
(37) 99846-5416";;"
viptable.com.br"
7;ARCOS;PIZZARIAS;Master Pizza;"
Av. Márciana Rita de Souza, 590 - Centro, Arcos - MG, 35588-000";;"
(37) 3351-2211";;"
masterpizza.ind.br"
8;ARCOS;PIZZARIAS;Pizzaria Arcos;"
Av. Rodrigues Montemor, 921 - Cidade Domitila, São Paulo - SP, 04387-002";"
Fazer um pedido
ifood.com.br";"
(11) 5563-3137";;
9;ARCOS;PIZZARIAS;Bar Pizzaria Ponto Do Sabor;"
R. Ver. Luis Teixeira, Arcos - MG, 35588-000";;"
(37) 99817-9447";;
10;ARCOS;PIZZARIAS;Pizzaria Dois Arcos;"
Av. Ede, 705 - Vila Ede, São Paulo - SP, 02208-000";"
Fazer um pedido
ifood.com.br";"
(11) 2949-5214";;
11;ARCOS;PIZZARIAS;Hora do Almoço;"
Whatsapp & CELL - 31 - 972671950___R. Gentil Teixeira Maia, 108, Arcos - MG, 35588-000";;"
(37) 3351-5434";;
12;ARCOS;PIZZARIAS;Eldorado Pizza Delivery;"
Av. Maria da Cunha Amorim, 669-541, Arcos - MG, 35588-000";;"
(37) 99998-8735";;
13;ARCOS;PIZZARIAS;Churrascaria Bodocão;"
Rodovia BR-354, 556 - calcita, Arcos - MG, 35588-000";;"
(37) 3351-5485";;
14;ARCOS;PIZZARIAS;Lanchonete Pizzaria Mykelangelo;"
R. José Mantina, 120, Arcos - MG, 35588-000";;"
(37) 99803-0608";;"
facebook.com"
15;ARCOS;PIZZARIAS;Pizzaria La Petitt;"
R. Manoel Fernandes Nogueira, 932 - São Judas, Arcos - MG, 35600-216";;"
(37) 99911-1662";;
16;ARCOS;PIZZARIAS;Pizzaria Ramos;"
Praça Floriano Peixoto, 177, Arcos - MG, 35588-000";"
Fazer um pedido
ifood.com.br";"
(37) 99946-9794";;
17;formiga;restaurantes pizzarias;Pizzaria do Almeida;"
R. Arlíndo de Melo, 594 - Formiga, MG, 35570-000";;"
(37) 99941-4218";;
18;formiga;restaurantes pizzarias;Pizza da Terra;"
R. Eduardo Pereira da Rocha, 125 - Centro, Formiga - MG, 35570-000";"
Fazer um pedido
ifood.com.br";"
(37) 99983-8991";;"
pedido.anota.ai"
19;formiga;restaurantes pizzarias;Pizzaria Pilão;"
Av. Rio Branco, 434 - Centro, Formiga - MG, 35570-078";"
Fazer um pedido
ifood.com.br";"
(37) 3321-1014";;"
facebook.com"
20;formiga;restaurantes pizzarias;Pizzaria Batidão;"
R. Silviano Brandão, 82 - Formiga, MG, 35570-000";"
Fazer um pedido
ifood.com.br";;;
21;formiga;restaurantes pizzarias;Esquina da Pizza;"
R. Vicente Ferreira, 10 - Formiga, MG, 35570-000";"
Fazer um pedido
ifood.com.br";"
(37) 3321-8195";;
22;formiga;restaurantes pizzarias;Vila imperial formiga mg;"
Praça São Vicente Férrer, 2 - Formiga, MG, 35570-000";"
Fazer um pedido
pedir.delivery";"
(37) 3322-6959";;"
pizzariavilaimperial.com.br"
23;formiga;restaurantes pizzarias;Kintal Restaurante Choperia e Pizzaria;"
Praça Ferreira Pires, 60 - Centro, Formiga - MG, 35570-000";;"
(37) 3321-8470";;"
facebook.com"
24;formiga;restaurantes pizzarias;Pastelaria Central, Formiga - MG;"
Formiga, MG, 35570-000";;"
(37) 3321-4059";;
25;formiga;restaurantes pizzarias;Fratelli Pizza Formiga;"
R. Benjamin Constant, 277 - Formiga, MG, 35570-504";;"
(37) 98416-2370";;"
fratellipizza.com.br"
26;formiga;restaurantes pizzarias;Pizzaria top formiga;"
Av. Abílio Machado - Vila Nirmatelle, Formiga - MG, 35577-070";;"
(37) 99963-0774";;"
pedir.delivery"
27;formiga;restaurantes pizzarias;Na Lenha Costela e Pizzaria;"
Av. Dr. Henrique Braga, 60 - Formiga, MG, 35570-000";;"
(37) 3322-2096";;"
instagram.com"
28;formiga;restaurantes pizzarias;Ki Pizza, Ki Pastel;"
R. Domingos Gontijo, 251 - Jardim Alvorada, Formiga - MG, 35570-000";;;;
29;formiga;restaurantes pizzarias;Pizzaria Di Napoli;"
Rua Dr, R. Luís Tôrres, 51 - Centro, Formiga - MG, 35570-004";"
Fazer um pedido";"
(37) 99908-6288";;"
dinapoliformiga.menudino.com"
30;formiga;restaurantes pizzarias;Restaurante Fogão de Lenha;"
BR-354 - Baiões, Formiga - MG, 35570-000";;"
(37) 99134-3938";;
31;formiga;restaurantes pizzarias;Churrascaria Santa Cruz;"
MG-050, Km 202, s/n Zona rural, Formiga - MG, 35577-300";;"
(37) [phone]";;"
api.whatsapp.com"
32;formiga;restaurantes pizzarias;Disk Pizza - Pizzaria;"
Praça Bernardino Nogueira, 4 - Formiga, MG, 35570-144";"
Fazer um pedido
ifood.com.br";"
(37) 99902-8372";;"
bit.ly"
33;formiga;restaurantes pizzarias;Fina formiga;"
Rod. José Francisco da Silva, 250 - Chácara Bom Retiro, Nova Lima - MG, 34002-000";"
Fazer um pedido";;;
34;formiga;restaurantes pizzarias;Villa da Pizza;"
R. Gen. Carneiro, 117 - Centro, Formiga - MG, 35570-002";;"
(37) 99993-0026";;
35;formiga;restaurantes pizzarias;Restaurante Solar 19;"
Praça Ferreira Pires, 34 - Formiga, MG, 35570-000";;;;
36;formiga;restaurantes pizzarias;Pizzaria Nonna Dora;"
Av. Francisca Carlota de Faria, 387 - Ramiro Batista, Formiga - MG, 35572-320";"
Fazer um pedido
ifood.com.br";"
(37) 99964-0100";"
Cardápio
instagram.com";
37;formiga;restaurantes pizzarias;Churrascaria 100%;"
Av. Guiomar Garcia Neto, 175 - Formiga, MG, 35570-000";"
Fazer um pedido
ifood.com.br";"
(37) 3443-0100";;"
churrascaria100.dvstore.com.br"
38;formiga;restaurantes pizzarias;Venda do Chico;"
224, MG-050 - Zona Rural, Formiga - MG, 35570-000";;"
(37) 99923-9989";;"
vendadochico.com.br"
